input1,input2,true_output,fortran_pred,tensorflow_pred
 -1.547188, -1.724434,  8.839921,  8.017478,  8.017475
  1.118474,  1.091149, 50.209784, 50.298526, 50.298531
  0.584506,  1.610900, 49.032018, 49.119349, 49.119350
 -0.335416, -0.255050,  6.908193,  6.649047,  6.649047
 -0.995868,  1.480770,-15.099445,-15.514520,-15.514530
  0.247246, -1.735185, 79.866095, 79.324012, 79.324005
 -0.691236, -1.694745, 32.487746, 32.552408, 32.552406
 -0.451946,  1.565720, 14.231645, 14.051335, 14.051340
  0.415142, -0.908412, 69.837635, 69.620446, 69.620438
 -0.348297,  1.428465,-18.276528,-18.376038,-18.376049
  1.507227, -0.536560,114.839211,115.109805,115.109802
 -1.575448, -1.665751, 20.268285, 19.526717, 19.526718
 -0.487715,  1.322743,-15.172055,-15.784942,-15.784950
  1.722557, -0.496981,155.595996,155.614779,155.614777
  1.262443, -0.791529,109.389371,109.419384,109.419380
  1.110381, -1.719253,123.236127,123.358791,123.358772
  0.298533,  0.561800, 16.172046, 16.344575, 16.344574
  0.244728,  1.054098, -0.705174, -0.883049, -0.883042
  0.461605, -0.298869, 42.209585, 42.161854, 42.161846
 -0.530825, -1.205888, 14.147493, 14.304108, 14.304111
 -1.688968,  0.132261,  5.664082,  5.730634,  5.730636
 -1.677588, -0.419745, 32.939915, 32.184514, 32.184513
 -1.230630,  0.983740, 29.271245, 28.735639, 28.735645
 -0.376541, -0.006941, 10.846428, 10.833583, 10.833578
 -0.190463,  1.310798,  8.184835,  7.597494,  7.597492
 -1.282936,  1.471436,  6.214248,  5.978019,  5.978019
  0.867983, -1.132223, 85.782395, 86.148294, 86.148277
 -0.934314, -0.092904, -1.823793, -1.816445, -1.816441
 -1.619249,  1.375894, 29.377569, 28.569606, 28.569603
 -1.115441,  0.688971,  7.840241,  7.651936,  7.651935
  1.164507,  1.694422, 25.832721, 25.787803, 25.787796
 -0.911054,  1.607910,-17.297636,-17.405933,-17.405930
 -0.714195,  0.144753,  3.034555,  2.937285,  2.937286
  1.306319, -1.438630,133.182049,133.124924,133.124939
 -0.137341,  1.308478, -4.326895, -4.889571, -4.889576
  1.227339, -0.931358,109.623083,109.851078,109.851082
  1.526261,  1.195067, 84.934331, 84.500304, 84.500290
 -1.583795,  0.532330, 20.305338, 19.952000, 19.951996
 -1.640990, -0.844029, 42.949505, 42.552904, 42.552906
 -0.490461,  1.406875, -6.746627, -7.014130, -7.014134
  0.513800,  1.339045, 47.280801, 47.324951, 47.324955
 -1.050295, -1.597761, 22.556576, 23.177340, 23.177334
  0.212702,  1.101804,  4.022635,  4.063187,  4.063179
 -0.746067,  1.655200,-18.801157,-18.573894,-18.573887
  0.366138, -0.349521, 64.543882, 64.640086, 64.640076
  0.639927, -0.823855, 95.765489, 95.743977, 95.743980
  1.073203,  1.208874, 31.076280, 31.513444, 31.513453
  0.043976, -0.461734, 55.034910, 55.128472, 55.128471
 -0.796486,  1.278094, -5.642937, -5.683926, -5.683930
 -0.735120, -1.539917, 27.347463, 27.120130, 27.120125
  1.239883, -0.379265, 92.008063, 92.151716, 92.151711
  1.215119, -1.758949,129.481375,129.810906,129.810898
  1.198301,  1.267756, 37.605981, 37.597298, 37.597294
 -1.166540, -1.066964, 18.408872, 17.824914, 17.824907
  0.343422, -1.311535, 73.455235, 73.036197, 73.036194
  0.314532,  0.281163, 23.476215, 23.330027, 23.330023
 -1.118238, -1.153670, 22.257286, 22.117404, 22.117405
  1.296403, -1.071937,151.687173,151.132022,151.131989
  1.390470,  0.616913, 68.949064, 68.968562, 68.968544
  0.655282,  1.269079, 15.196960, 15.588067, 15.588062
  1.390937, -1.078057,122.857713,122.988794,122.988792
  1.391425,  1.602732, 37.185425, 37.329666, 37.329674
 -0.111184, -1.666294, 55.872275, 55.573021, 55.573021
  0.480670,  1.349309,  6.691996,  6.986134,  6.986137
 -1.120582, -1.039897,  6.648771,  6.168602,  6.168594
  0.896645,  0.806076, 38.186436, 38.104302, 38.104298
 -1.357344, -1.762722, 36.316032, 34.876613, 34.876621
  0.423690, -0.273897, 35.420488, 35.636969, 35.636967
  0.439608, -0.427660, 50.246907, 50.670082, 50.670082
 -0.903543, -0.103458,  1.230088,  0.689440,  0.689441
  0.716712,  1.467945, 55.121476, 55.177041, 55.177040
 -0.792956,  1.606214,-19.318060,-19.028421,-19.028423
 -1.512713, -0.649746, 11.875807, 12.133085, 12.133087
  0.792212, -0.228339, 74.956827, 74.883596, 74.883591
  0.055567,  0.452304, 13.670449, 13.483228, 13.483225
 -0.099455,  0.953482, -3.006108, -3.268601, -3.268601
 -0.872632, -1.642087, 10.992072, 11.215746, 11.215744
  0.622597,  1.091639, 50.952134, 51.365866, 51.365868
 -1.334288,  0.402425, 25.590320, 25.554675, 25.554668
 -1.660707,  0.781794,  5.805796,  5.939996,  5.940006
  0.155234, -1.326860, 66.190151, 66.372703, 66.372704
  0.999064, -1.578599,104.931082,104.811418,104.811417
  1.410458, -1.271525,134.879122,134.774743,134.774734
  1.130062, -0.048230, 97.101277, 96.382978, 96.382973
  0.891446, -1.322743, 92.722385, 93.123557, 93.123535
 -1.113104,  0.267453, -5.034672, -4.926368, -4.926369
  1.059612,  0.023572, 97.429794, 97.811924, 97.811920
  0.688576, -1.062363, 67.444236, 67.742679, 67.742668
  0.368255, -0.275461, 38.167010, 38.116422, 38.116421
  0.609564,  0.345340, 47.052008, 47.421292, 47.421284
  1.644325, -1.187086,157.711092,157.092455,157.092468
  0.049405, -1.606933, 62.462267, 62.523985, 62.523987
  1.006417, -1.575985,107.951849,107.895571,107.895569
 -1.296251, -1.106825, 16.353856, 16.111423, 16.111420
  0.926981,  1.610908, 12.084445, 11.881598, 11.881611
 -0.369727,  1.397824,-10.693955,-11.027738,-11.027740
  0.394738,  0.894808,  8.843208,  8.887696,  8.887691
 -0.737258, -0.148012, -0.961011, -1.177461, -1.177460
  0.080730, -1.089225, 55.209953, 54.968893, 54.968895
  0.278302,  1.198930, 42.216153, 41.979848, 41.979839
 -1.153510, -0.394231,  2.807589,  2.738791,  2.738792
 -0.395733,  0.564557,  6.577668,  6.185234,  6.185234
 -0.921088, -1.591665, 10.421951, 10.389721, 10.389730
  0.342640, -0.561609, 63.226383, 62.849598, 62.849598
 -1.258469,  0.664365,  6.289248,  6.454732,  6.454738
  1.097234,  0.164871, 84.035297, 84.179762, 84.179756
  1.426660, -1.742708,146.839342,146.821794,146.821793
  0.582277,  0.661529, 38.261412, 38.304512, 38.304504
  1.097082,  1.309995, 71.050984, 70.816950, 70.816948
  0.797829, -0.201351, 69.559192, 69.810044, 69.810036
 -0.862039, -1.125773, 31.805410, 31.670992, 31.670988
 -1.217398, -0.138301,  4.867664,  5.005114,  5.005111
 -0.342668,  0.126660, 20.494655, 20.381309, 20.381311
 -1.084455, -0.468162, 12.032560, 11.325629, 11.325626
 -1.172289, -1.124554, 10.903443, 10.462748, 10.462742
 -0.553143, -0.219943, 27.892493, 27.800135, 27.800133
  0.938988, -1.010817,120.932472,120.261941,120.261932
 -0.700191, -1.278077, 16.794774, 16.520906, 16.520903
  1.404440,  1.624758, 46.868933, 46.956420, 46.956417
  1.277120, -1.177456,134.482994,134.701633,134.701614
  0.274884, -1.588766, 74.064324, 73.631188, 73.631180
  0.525288, -0.368186, 54.895531, 54.946154, 54.946159
 -1.363432, -1.740815,  5.980911,  5.926713,  5.926708
  1.577092,  1.716678, 65.723457, 64.918079, 64.918068
 -1.363273,  1.155192, 14.327822, 13.641243, 13.641241
  0.601278, -1.068857, 64.507015, 65.051104, 65.051094
 -1.194999,  0.852364, -5.960164, -6.185750, -6.185750
  1.015269, -0.487911,107.594614,107.689901,107.689903
  0.675150, -0.868623, 67.703054, 67.654324, 67.654312
  0.486350, -0.906083, 70.828757, 71.047173, 71.047157
  1.650542,  1.442527,106.715002,106.263385,106.263397
 -0.969379,  0.173348,  4.960799,  4.832289,  4.832290
 -1.544426, -0.930885, 31.064009, 30.069150, 30.069143
 -0.610224, -1.615137, 21.532962, 21.512837, 21.512840
  0.404893, -0.602019, 68.797751, 68.558597, 68.558578
 -0.871857, -1.676406, 30.084933, 30.028720, 30.028715
  0.530555,  1.058559,  9.372748,  9.850756,  9.850746
 -0.067456,  1.033461, -5.745429, -5.937572, -5.937577
 -0.827342, -0.057498, -2.794260, -3.153584, -3.153588
  0.143752,  0.032227, 18.920608, 18.872784, 18.872789
 -0.673108,  0.396588, -6.801497, -7.103575, -7.103577
  1.000439,  0.242686, 59.212272, 59.339256, 59.339249
 -0.142589, -0.186635, 17.144110, 17.007343, 17.007338
  0.707099, -1.217745, 85.024929, 84.873430, 84.873421
  0.984817,  1.476642, 23.337516, 23.333357, 23.333361
  0.717147,  0.792887, 47.305594, 46.964390, 46.964382
 -0.987059, -0.963250, 15.143976, 15.272566, 15.272562
 -0.392217,  0.369110,  9.634068,  9.670354,  9.670347
  0.592949, -1.274196, 68.489804, 68.792595, 68.792587
 -0.608128, -1.725344, 34.310946, 34.413826, 34.413815
  0.493958,  1.626214, -4.218565, -4.553794, -4.553795
 -0.785648, -0.809795, 16.599260, 16.214745, 16.214748
  1.546092,  0.920834, 74.049097, 74.242622, 74.242622
  0.943137,  0.901786, 38.107746, 38.070664, 38.070663
  0.878431,  0.066530, 53.285657, 53.415783, 53.415783
 -0.193005, -1.394363, 27.564536, 27.889494, 27.889496
 -0.430619,  0.372158, 26.677660, 26.068548, 26.068535
 -0.833562, -0.743430,  3.281220,  3.557796,  3.557804
  1.560746, -1.666339,191.369094,189.747389,189.747406
  1.500862, -0.767591,144.796422,144.722816,144.722809
  0.520162, -0.290711, 39.482785, 39.675957, 39.675949
  0.301478,  0.218658, 42.679457, 42.670866, 42.670860
  0.490412,  1.172138,  7.990489,  8.020590,  8.020592
 -0.592218, -1.664962, 49.008905, 49.180872, 49.180870
  0.977457,  0.229189, 63.658936, 63.482526, 63.482521
  0.953049, -1.303315, 99.789229, 99.841196, 99.841194
  1.528713,  1.430781, 51.842312, 51.995022, 51.995018
 -1.071473, -0.426405,  0.519383,  0.434421,  0.434421
  1.083343, -0.787592, 88.800312, 89.035352, 89.035355
 -0.417076, -1.457474, 45.016490, 44.620260, 44.620255
 -0.003998, -1.608633, 55.350339, 55.182299, 55.182293
  1.246058,  1.068162, 45.249602, 45.147388, 45.147381
 -0.524626,  1.385828,-15.277305,-15.316528,-15.316521
 -0.631365, -1.551898, 26.165341, 26.509772, 26.509766
 -0.247183,  0.597335, 38.769116, 38.432882, 38.432884
  1.183190, -0.053605, 87.135113, 87.445517, 87.445526
 -0.591652,  1.062387,-13.926818,-14.179092,-14.179089
 -0.571542,  1.708740, -1.761589, -2.310002, -2.310005
 -0.545283, -0.431525, 23.452757, 23.237579, 23.237574
 -1.321971, -1.719808, 18.845482, 19.149082, 19.149071
 -1.116581,  0.979462, 14.037506, 13.628436, 13.628435
 -0.191932, -1.625328, 42.538153, 42.742401, 42.742401
  1.532937,  0.357579, 87.771573, 88.105610, 88.105598
  0.220314,  0.391336, 29.495657, 28.984120, 28.984119
  1.314403, -0.401561,100.785319,101.195112,101.195107
 -0.264175, -1.650578, 30.675169, 30.878372, 30.878366
  1.380617, -1.725957,151.185947,150.507582,150.507568
 -0.519010, -0.868244, 50.809489, 50.600097, 50.600109
 -1.025132, -0.556946, 15.316555, 14.744487, 14.744480
  0.404608, -1.455680, 65.755764, 65.991470, 65.991463
 -1.364475,  0.487275, 13.655618, 13.312617, 13.312624
  1.582813,  0.133404,101.122545,100.823113,100.823112
  1.250291, -1.363340,118.283864,118.154804,118.154793
  1.406526,  1.349352, 47.321408, 47.353684, 47.353687
  0.091979,  1.679489,-13.152323,-13.401894,-13.401897
 -1.042425,  0.209728, 17.041177, 16.708378, 16.708374
  1.471964,  0.980310, 65.869198, 66.090531, 66.090530
  0.183078, -1.394093, 49.611563, 49.569015, 49.569012
 -1.149740,  1.585601,  0.284877,  0.608882,  0.608883
  0.445266, -0.014003, 37.509851, 37.435179, 37.435173
 -1.353763, -0.478798,  1.153857,  1.078898,  1.078895
  0.068857, -1.484789, 44.437504, 44.644740, 44.644733
 -1.583097, -1.422560, 15.908931, 15.061676, 15.061668
 -1.314415,  1.398576,  5.123124,  5.398933,  5.398937
  0.593852, -0.980502, 66.440636, 66.340970, 66.340981
  1.366284,  1.640105, 34.640201, 34.678248, 34.678249
  0.609120,  0.923343, 15.431161, 15.723080, 15.723080
  0.192916,  1.035439,  3.361868,  3.257745,  3.257744
 -0.961332, -1.703273, 17.457749, 18.180299, 18.180292
 -1.091654, -0.247242, 18.917650, 18.804765, 18.804770
  1.714861, -1.171010,156.677125,156.370633,156.370621
 -1.408770,  0.921218, -2.594394, -2.357061, -2.357067
  0.288768,  1.183848, -1.699876, -1.618792, -1.618801
  0.366654, -0.898653, 52.902664, 53.279744, 53.279728
 -0.622157,  1.049933,-13.025690,-13.675677,-13.675674
  1.139147, -0.098233, 74.471069, 74.626571, 74.626572
  1.307892, -1.059146,114.487710,114.531472,114.531456
  0.155812, -0.742539, 31.238580, 31.351809, 31.351807
  0.483699, -0.725883, 55.947153, 56.023038, 56.023033
 -1.119797, -1.451091,  5.818813,  6.203437,  6.203437
 -1.542220, -0.269756, 17.327597, 17.143834, 17.143835
 -0.626959,  0.145747, -2.566400, -2.808752, -2.808766
  0.689303, -0.958798, 83.346642, 83.167306, 83.167313
 -0.401672,  0.816453, 11.281589, 10.786943, 10.786949
 -1.085890,  0.079354, -1.760998, -1.724525, -1.724526
 -1.035936, -0.626439, 40.779413, 40.324885, 40.324894
  1.428817, -1.402795,142.345912,142.195753,142.195755
 -1.621980, -0.917231,  9.454283,  9.398790,  9.398794
 -0.217732, -0.155419, 15.333947, 15.328634, 15.328636
  0.198017, -0.447624, 27.071023, 27.302713, 27.302713
 -1.432723,  0.579826,  8.964776,  8.991381,  8.991383
 -0.184128,  1.145021,-10.899816,-11.052363,-11.052372
 -0.443994, -0.164545, 28.149509, 27.497641, 27.497633
 -1.163491, -1.047665,  3.847182,  3.098742,  3.098732
  0.316985, -0.188814, 41.532482, 42.012132, 42.012131
 -1.225318,  0.586659,  1.395443,  1.189456,  1.189453
  0.601834,  0.937258, 34.296690, 34.101762, 34.101753
 -0.972069,  0.116086, 13.488643, 13.028639, 13.028641
  1.534441,  0.707683, 93.572696, 93.752265, 93.752258
  1.489129,  1.358679, 51.490105, 51.630183, 51.630188
 -1.370539, -1.706435, 33.197630, 33.249327, 33.249321
 -0.533824,  1.027919,-13.273367,-13.722484,-13.722496
  0.270686,  0.223626, 18.857000, 18.661486, 18.661488
 -0.719288,  1.691920, 16.593164, 16.528269, 16.528278
 -0.311413,  1.326188,-15.467220,-15.485671,-15.485676
 -1.520884,  0.837051, 35.095940, 34.940080, 34.940079
  1.403753,  1.436455, 56.053281, 55.807632, 55.807629
  0.338448,  1.011659, 22.666572, 22.500369, 22.500368
  0.348781, -1.685431, 92.636022, 92.903291, 92.903297
 -0.898051,  0.015436, 31.087071, 31.015164, 31.015169
 -1.512765,  0.451430,  7.311110,  7.535986,  7.535980
 -0.265075,  0.950826,  3.379153,  3.264525,  3.264526
  0.532484,  1.579605, 12.148215, 11.885807, 11.885813
 -0.084189,  1.601412, 10.974382,  9.869027,  9.869034
  0.074434, -0.639891, 28.089945, 27.948754, 27.948753
  0.267025, -0.858522, 47.339243, 47.452522, 47.452518
  0.145047,  1.472143, -9.937050, -9.960895, -9.960899
 -1.535065,  0.184092, 17.826348, 17.608213, 17.608213
 -1.613402,  0.309555, 12.899005, 13.155810, 13.155815
  1.421543,  1.306306, 49.037403, 49.007310, 49.007301
 -0.775452,  0.862877,-11.179903,-11.124447,-11.124451
 -0.300374, -0.954574, 17.412443, 17.644660, 17.644659
  0.579815, -1.208110, 66.967934, 67.358290, 67.358292
 -0.625863, -0.811277, 27.261685, 27.215658, 27.215654
 -1.187999, -0.651400, 23.857191, 23.600836, 23.600834
 -1.559817,  0.942114,  6.857186,  7.373235,  7.373233
 -1.473567, -0.788995, 13.453264, 13.112742, 13.112745
  0.508652, -0.934761, 84.413370, 84.553488, 84.553490
  0.104344, -0.574808, 25.369541, 25.396263, 25.396259
 -1.407381, -0.074113,  1.801929,  1.781171,  1.781170
  0.014901, -0.940083, 35.798422, 35.739631, 35.739624
 -0.377051, -0.284761, 46.449565, 46.181210, 46.181213
 -1.576039, -0.571642,  4.381019,  4.213732,  4.213729
  0.089612, -0.199874, 20.607172, 20.800373, 20.800371
  0.017922, -0.794090, 27.918729, 28.397919, 28.397926
  0.106028,  0.575126, 25.822517, 25.714681, 25.714680
  0.960636,  0.108632, 56.210379, 56.430913, 56.430912
  1.298536,  0.956866, 55.128392, 55.332388, 55.332371
 -0.634021, -1.196811, 36.968909, 36.438231, 36.438236
 -0.647803,  1.371859,-15.844044,-16.055603,-16.055603
  0.389081,  1.496681, -6.243371, -6.329826, -6.329823
 -1.533283, -1.064085,  7.240568,  7.343551,  7.343544
  0.577395, -0.075815, 64.834759, 64.946666, 64.946663
 -1.472789, -0.126209, 25.464284, 25.419697, 25.419695
  1.422133,  0.222284, 93.900608, 93.689126, 93.689125
  1.265641, -0.998781,126.905948,127.249682,127.249664
  1.523960, -1.503963,151.218247,150.996430,150.996445
 -0.820318, -0.794000,  9.656224,  9.318910,  9.318903
 -1.094407, -0.717623,  2.645802,  2.089323,  2.089321
  0.746990,  0.395862, 44.766341, 44.818972, 44.818966
 -1.651844,  0.785057,  3.989284,  3.606580,  3.606579
 -1.318224,  0.267677, 27.373675, 27.107551, 27.107553
  0.224111, -0.685318, 40.902109, 41.671575, 41.671566
 -1.272472,  1.089285, 30.643868, 30.417209, 30.417210
  0.757685, -1.499020, 82.433273, 82.546049, 82.546043
  0.485869,  0.912377, 29.541281, 29.177341, 29.177328
 -1.334843, -0.512382,  1.018832,  0.956362,  0.956356
  0.557312, -0.063742, 36.830865, 37.142469, 37.142475
  0.931882, -1.155996, 86.755416, 86.639794, 86.639801
 -1.247471,  0.293311,  7.114343,  7.004422,  7.004425
  0.501243,  0.269295, 30.073651, 30.127799, 30.127802
 -1.297086,  0.969421, -5.518287, -5.161877, -5.161873
  0.004124,  0.589222, 35.240422, 35.029143, 35.029140
 -0.871690, -1.336863, 17.621203, 18.246024, 18.246021
  1.214574,  0.110975, 96.438353, 95.756007, 95.755997
  1.284688,  0.951708, 52.296708, 52.681617, 52.681618
 -0.088056, -1.428483, 59.856684, 59.169182, 59.169186
 -0.711545, -0.261269, 42.155790, 41.789963, 41.789967
  1.464007,  1.059796, 63.559178, 63.593505, 63.593494
 -1.248371,  1.106884, 15.319986, 15.358204, 15.358204
 -0.780982, -1.430692, 10.609970, 10.733067, 10.733072
  0.482530, -0.753197, 88.656287, 88.961369, 88.961365
  0.394846,  0.052055, 37.603057, 38.021802, 38.021809
  0.232148,  0.594240, 45.941482, 45.893366, 45.893368
 -0.239665, -1.561183, 32.479458, 32.188163, 32.188160
 -0.977880, -1.706478, 14.378552, 14.204657, 14.204664
 -0.310499,  1.011422,-11.904656,-11.816991,-11.816986
  0.835388, -0.769077,110.282939,109.680007,109.680008
 -1.264912, -1.085491, 30.889092, 30.408120, 30.408117
  0.410403, -1.463653, 58.901782, 59.010237, 59.010239
 -0.169129, -0.433845, 49.983104, 50.100966, 50.100964
  1.154789, -1.446074,138.806390,138.121135,138.121140
  0.753691,  0.019764, 68.356200, 68.060720, 68.060715
 -0.697236,  0.245369, 34.860963, 34.591011, 34.591003
 -1.431752, -0.369149,  1.877961,  1.880550,  1.880554
  0.165897, -1.084397, 46.482909, 47.050838, 47.050838
  0.569682, -0.745624, 77.011385, 76.588972, 76.588966
  1.394661, -1.086690,126.754822,126.817185,126.817169
 -0.310042,  0.839539, 22.676698, 22.130332, 22.130342
  0.735094,  0.104036, 49.718356, 49.898275, 49.898270
 -1.110846,  0.466984, 18.749414, 18.174302, 18.174305
 -0.746623,  1.610851, 30.410211, 30.316549, 30.316557
 -0.246567,  0.342418,  6.496110,  6.896096,  6.896087
  1.418556, -0.582793,112.067044,112.529623,112.529610
 -0.438118,  0.598991,  8.451825,  8.172602,  8.172600
 -0.318089, -1.248376, 27.593511, 27.645207, 27.645205
 -0.092541,  0.163374,  7.183064,  7.313293,  7.313285
 -0.241971,  0.714929, -6.537099, -6.483562, -6.483559
  0.219722, -0.786363, 36.951553, 37.205242, 37.205235
  0.575770, -0.337649, 51.995569, 51.983326, 51.983322
  0.103444,  0.930788,  3.132327,  3.154375,  3.154373
 -1.345850, -1.332277, 30.541542, 30.586058, 30.586061
 -0.395106,  0.848235, 36.031038, 35.907805, 35.907803
 -0.951555, -0.886843, 36.372609, 36.126933, 36.126934
 -1.065218, -1.208408, 17.219239, 17.561067, 17.561056
 -1.196308, -0.189775, -1.188338, -0.813128, -0.813130
  0.460201,  0.801334, 51.492714, 51.551588, 51.551579
  0.552373,  0.326678, 47.008459, 46.776480, 46.776482
  0.194122, -1.688808, 67.233319, 66.723777, 66.723778
  0.723589, -0.359326, 51.987247, 52.410571, 52.410564
  1.488959, -1.170957,149.422780,148.777118,148.777130
 -1.521944, -1.129806, 29.441253, 28.855362, 28.855358
  0.992810, -1.638213,108.164209,107.904104,107.904099
  0.916330,  0.349008, 68.056150, 67.488764, 67.488762
  0.907672,  1.665359, 12.733473, 12.862015, 12.862011
  1.097246, -1.070215,109.219730,109.154151,109.154144
 -1.175333,  0.369002, 27.268179, 26.802434, 26.802433
 -0.539856,  0.106176,  5.626086,  5.275192,  5.275188
 -1.294387, -0.521755, 27.047829, 27.041271, 27.041264
 -1.541355, -1.410021, 25.193531, 24.996133, 24.996140
  0.537553, -1.729186, 95.561450, 95.596345, 95.596344
 -1.010966, -1.181661,  6.253804,  6.166860,  6.166866
  1.151344, -0.536297, 86.283378, 86.543671, 86.543655
 -1.657271, -1.294557, 25.424002, 25.688281, 25.688284
  0.612477, -1.190108, 85.173366, 85.018469, 85.018463
  0.778017, -0.044298, 54.227153, 54.217128, 54.217125
 -0.533296, -1.656738, 41.716802, 41.541765, 41.541767
 -0.571076,  0.154226,  6.780318,  7.042487,  7.042484
  0.532246, -1.414442, 65.082436, 65.356349, 65.356346
 -1.356596,  1.263243,  2.505151,  2.853445,  2.853451
